# Dart AOT Snapshot: Function name -> Code mappings
# Total Functions: 13207, Total Codes: 31387
# Matched name->code: 8016
#
# Columns: function_name | fref | code_index | cref | owner_ref | payload_info
#
      皮皮喵提醒您：在使用皮皮喵前，请您务必仔细阅读并透彻理解本声明。您可以选择不使用皮皮喵，当如果您使用皮皮喵，您的使用行为将被视为对本声明全部内容的认可。
      皮皮喵是一款自定义站点来源的搜索阅读工具，提供方便、快捷、舒适的阅读体验。皮皮喵是本地编程工具，不提供任何数字内容，也没有服务器储存任何数字内容数据。请你明确：皮皮喵是本地编程开发学习工具，不提供技术服务，也不提供内容服务，所有站点来源均为用户创建、导入、订阅，都不是皮皮喵提供的，皮皮喵对其概不负责，亦不承担任何法律责任。
      您可以通过创建、导入、订阅等方式添加站点来源来使用皮皮喵。皮皮喵对其概不负责，亦不承担任何法律责任。
      任何通过使用皮皮喵而链接到的第三方网页均系他人制作或提供，您可能从该第三方网页上获得其他服务，皮皮喵对其合法性概不负责，亦不承担任何法律责任。第三方搜索引擎结果根据你提交的信息自动搜索获取并根据一定规则获取相应数据，不代表皮皮喵赞成被搜索链接到第三方网页上的内容或立场。您应该对使用搜索引擎的结果自行承担风险。
      皮皮喵不做任何形式的保证：不保证第三方搜索引擎的搜索结果满足您的要求，不保证搜索服务不中断，不保证搜索结果的安全性、正确性、及时性、合法性。因网络状况、通讯线路、第三方网站等任何原因而导致您不能正常使用皮皮喵，皮皮喵不承担任何法律责任。
      皮皮喵尊重并保护所有皮皮喵用户的个人隐私权，您的个人资料，非经您亲自许可或根据相关法律、法规的强制性规定，皮皮喵不会主动泄露给第三方。
    | fref=92187 | ci=25585 | cref=77316 | owner=1 | payload=109291 | 0x1aaeb
 -  | fref=90829 | ci=15212 | cref=66943 | owner=16 | payload=1 | 0x1
#EXTM3U | fref=95015 | ci=3396 | cref=55127 | owner=0 | payload=72 | 0x48
% of the way to being a CircleBorder) | fref=91365 | ci=10458 | cref=62189 | owner=0 | payload=16 | 0x10
% of the way to being a CircleBorder) | fref=91410 | ci=1 | cref=51732 | owner=1 | payload=16 | 0x10
%[Qwi]?\( | fref=93496 | ci=16145 | cref=67876 | owner=15 | payload=1 | 0x1
' line  | fref=90831 | ci=13282 | cref=65013 | owner=1896197 | payload=0 | 0x0
'[a-zA-Z0-9_]+ | fref=91980 | ci=3289 | cref=55020 | owner=1456137 | payload=124252 | 0x1e55c
'[a-zA-Z_][\w.]*' | fref=91797 | ci=12210 | cref=63941 | owner=16 | payload=1 | 0x1
('|\.')+ | fref=90238 | ci=26735 | cref=78466 | owner=1866501 | payload=108342 | 0x1a736
(-?)(\b0[xX][a-fA-F0-9]+|(\b\d+(\.\d*)?|\.\d+)([eE][-+]?\d+)?)n? | fref=90716 | ci=1 | cref=51732 | owner=1 | payload=16 | 0x10
(-?)(\b0[xX][a-fA-F0-9]+|(\b\d+(\.\d*)?|\.\d+)([eE][-+]?\d+)?)n? | fref=93471 | ci=24144 | cref=75875 | owner=296582 | payload=108721 | 0x1a8b1
(-?)(\b0[xX][a-fA-F0-9]+|(\b\d+(\.\d*)?|\.\d+)([eE][-+]?\d+)?)n? | fref=94256 | ci=19554 | cref=71285 | owner=0 | payload=208 | 0xd0
(?:[a-zA-Z_]\w*::)?[a-zA-Z]\w*\s*\( | fref=90929 | ci=1 | cref=51732 | owner=1 | payload=16 | 0x10
