189650-0x0051e05c  e9 13 00 54  B LS, .+0x27c
189651-0x0051e060  40 33 00 f9  STR X0, [X26,#96]
189652-0x0051e064  00 3c 00 d1  SUB X0, X0, #0xf
189653-0x0051e068  82 20 80 d2  MOV X2, #0x104
189654-0x0051e06c  02 07 a0 f2  MOVK X2, #0x38, LSL #16
189655-0x0051e070  02 f0 1f f8  STUR X2, [X0,#-1]
189656-0x0051e074  00 70 00 fc  STUR D0, [X0,#7]
189657-0x0051e078  a0 83 1e f8  STUR X0, [X29,#-24]
189658-0x0051e07c  bf 25 00 94  BL .+0x96fc
189659-0x0051e080  e1 03 00 aa  MOV X1, X0
189660-0x0051e084  a0 83 5e f8  LDUR X0, [X29,#-24]
189661-0x0051e088  a1 83 1d f8  STUR X1, [X29,#-40]
189662-0x0051e08c  20 b0 00 b8  STUR W0, [X1,#11]
189663-0x0051e090  71 2f 40 91  ADD X17, X27, #0xb, LSL #12
189664-0x0051e094  31 ea 44 f9  LDR X17, [X17,#2512]
189665-0x0051e098  31 f0 00 b8  STUR W17, [X1,#15]
189666-0x0051e09c  a0 03 5e f8  LDUR X0, [X29,#-32]
189667-0x0051e0a0  20 70 01 b8  STUR W0, [X1,#23]
189668-0x0051e0a4  b1 25 00 94  BL .+0x96c4
189669-0x0051e0a8  a0 83 1e f8  STUR X0, [X29,#-24]
189670-0x0051e0ac  70 af 40 91  ADD X16, X27, #0x2b, LSL #12
189671-0x0051e0b0  10 52 41 f9  LDR X16, [X16,#672]
189672-0x0051e0b4  f0 01 bf a9  STP X16, X0, [X15,#-16]!
189673-0x0051e0b8  b0 83 5d f8  LDUR X16, [X29,#-40]
189674-0x0051e0bc  f0 8d 1f f8  STR X16, [X15,#-8]!
189675-0x0051e0c0  64 87 40 91  ADD X4, X27, #0x21, LSL #12
189676-0x0051e0c4  84 10 43 f9  LDR X4, [X4,#1568]
189677-0x0051e0c8  54 23 00 94  BL .+0x8d50
189678-0x0051e0cc  ef 61 00 91  ADD X15, X15, #0x18
189679-0x0051e0d0  e1 03 16 aa  MOV X1, X22
189680-0x0051e0d4  c2 00 80 d2  MOV X2, #0x6
189681-0x0051e0d8  34 97 29 94  BL .+0xa65cd0
189682-0x0051e0dc  e1 03 00 aa  MOV X1, X0
189683-0x0051e0e0  a0 03 5f f8  LDUR X0, [X29,#-16]
189684-0x0051e0e4  20 f0 00 b8  STUR W0, [X1,#15]
189685-0x0051e0e8  a0 83 5f f8  LDUR X0, [X29,#-8]
189686-0x0051e0ec  20 30 01 b8  STUR W0, [X1,#19]
189687-0x0051e0f0  a0 83 5e f8  LDUR X0, [X29,#-24]
189688-0x0051e0f4  20 70 01 b8  STUR W0, [X1,#23]
189689-0x0051e0f8  70 2b 40 91  ADD X16, X27, #0xa, LSL #12
189690:0x0051e0fc  10 ca 46 f9  LDR X16, [X16,#3472]
189691-0x0051e100  e1 41 bf a9  STP X1, X16, [X15,#-16]!
189692-0x0051e104  26 26 fd 97  BL .+0xfffffffffff49898
189693-0x0051e108  ef 41 00 91  ADD X15, X15, #0x10
189694-0x0051e10c  a0 83 1f f8  STUR X0, [X29,#-8]
189695-0x0051e110  d1 00 80 d2  MOV X17, #0x6
189696-0x0051e114  11 b0 00 b8  STUR W17, [X0,#11]
189697-0x0051e118  3c 23 00 94  BL .+0x8cf0
189698-0x0051e11c  a0 03 1f f8  STUR X0, [X29,#-16]
189699-0x0051e120  71 37 40 91  ADD X17, X27, #0xd, LSL #12
189700-0x0051e124  31 62 43 f9  LDR X17, [X17,#1728]
189701-0x0051e128  11 f0 00 b8  STUR W17, [X0,#15]
189702-0x0051e12c  71 37 40 91  ADD X17, X27, #0xd, LSL #12
189703-0x0051e130  31 ee 44 f9  LDR X17, [X17,#2520]
189704-0x0051e134  11 30 01 b8  STUR W17, [X0,#19]
189705-0x0051e138  71 37 40 91  ADD X17, X27, #0xd, LSL #12
189706-0x0051e13c  31 1a 43 f9  LDR X17, [X17,#1584]
189707-0x0051e140  11 70 01 b8  STUR W17, [X0,#23]
189708-0x0051e144  71 37 40 91  ADD X17, X27, #0xd, LSL #12
189709-0x0051e148  31 02 45 f9  LDR X17, [X17,#2560]
189710-0x0051e14c  11 b0 01 b8  STUR W17, [X0,#27]
189711-0x0051e150  71 37 40 91  ADD X17, X27, #0xd, LSL #12
189712-0x0051e154  31 06 45 f9  LDR X17, [X17,#2568]
189713-0x0051e158  11 30 02 b8  STUR W17, [X0,#35]
189714-0x0051e15c  71 2b 40 91  ADD X17, X27, #0xa, LSL #12
189715-0x0051e160  31 c6 46 f9  LDR X17, [X17,#3464]
189716-0x0051e164  11 b0 02 b8  STUR W17, [X0,#43]
189717-0x0051e168  a1 83 5f f8  LDUR X1, [X29,#-8]
189718-0x0051e16c  01 b0 00 b8  STUR W1, [X0,#11]
189719-0x0051e170  a0 0f 40 fd  LDR D0, [X29,#24]
189720-0x0051e174  70 8f 40 91  ADD X16, X27, #0x23, LSL #12
189721-0x0051e178  10 e6 41 f9  LDR X16, [X16,#968]
189722-0x0051e17c  01 02 67 9e  FMOV D1, X16
189723-0x0051e180  02 08 61 1e  FMUL D2, D0, D1
189724-0x0051e184  41 0b 46 a9  LDP X1, X2, [X26,#96]
189725-0x0051e188  21 40 00 91  ADD X1, X1, #0x10
189726-0x0051e18c  5f 00 01 eb  CMP X2, X1
189727-0x0051e190  09 0b 00 54  B LS, .+0x160
189728-0x0051e194  41 33 00 f9  STR X1, [X26,#96]
189729-0x0051e198  21 3c 00 d1  SUB X1, X1, #0xf
189730-0x0051e19c  82 20 80 d2  MOV X2, #0x104
--
317013-0x0059a668  30 0a 50 8a  AND X16, X17, X16, LSR #2
317014-0x0059a66c  1f 82 5c ea  TST X16, X28, LSR #32
317015-0x0059a670  60 00 00 54  B EQ, .+0xc
317016-0x0059a674  1f 20 03 d5  NOP 
317017-0x0059a678  3c a1 27 94  BL .+0x9e84f0
317018-0x0059a67c  20 b0 41 b8  LDUR W0, [X1,#27]
317019-0x0059a680  00 80 1c 8b  ADD X0, X0, X28, LSL #32
317020-0x0059a684  01 10 40 78  LDURH W1, [X0,#1]
317021-0x0059a688  70 53 40 91  ADD X16, X27, #0x14, LSL #12
317022-0x0059a68c  10 32 47 f9  LDR X16, [X16,#3680]
317023-0x0059a690  f0 01 bf a9  STP X16, X0, [X15,#-16]!
317024-0x0059a694  e0 03 01 aa  MOV X0, X1
317025-0x0059a698  1e 04 40 d1  SUB X30, X0, #0x1, LSL #12
