# libapp = /root/ppcat_repo/libapp.so
# ref -> accessor funcs -> SP bridge classification

== ref=19035 isNoAdLock ==
slot=0x2028 off=0x10140 pcs=['0x7e8660'] funcs=['0x7e8534']
func 0x7e8534..0x7e870c getters=[] setters=[]
verdict=WRITE-ONLY / computed

== ref=2855 showSplashAd ==
slot=0x32e2 off=0x19710 pcs=['0x8864f8', '0x890d58', '0x890d88', '0xaa242c'] funcs=['0x8863e8', '0x890c6c', '0xaa23f8']
func 0x8863e8..0x886668 getters=['0x4ea988'] setters=[]
func 0x890c6c..0x8914a8 getters=[] setters=[]
func 0xaa23f8..0xaa25b0 getters=[] setters=[]
verdict=READ (getter/getAll bridge present)

== ref=18367 noAdDisableSourceList ==
slot=0x1e3f off=0xf1f8 pcs=['0x83a11c'] funcs=['0x83a060']
func 0x83a060..0x83a150 getters=[] setters=[]
verdict=WRITE-ONLY / computed

== ref=5996 noAdAllowSourceList ==
slot=0x1e39 off=0xf1c8 pcs=['0x839f3c'] funcs=['0x839e80']
func 0x839e80..0x839f70 getters=[] setters=[]
verdict=WRITE-ONLY / computed

== ref=11283 noAdSourceNumLimit ==
slot=0x1e45 off=0xf228 pcs=['0x838d10'] funcs=['0x838c74']
func 0x838c74..0x838d50 getters=[] setters=[]
verdict=WRITE-ONLY / computed

== ref=6278 noAdRegex ==
slot=0x275a off=0x13ad0 pcs=['0x890d04', '0x920a94'] funcs=['0x890c6c', '0x920a60']
func 0x890c6c..0x8914a8 getters=[] setters=[]
func 0x920a60..0x920b3c getters=[] setters=[]
verdict=WRITE-ONLY / computed

== ref=7606 rewardTime ==
slot=0x27a2 off=0x13d10 pcs=['0x914274', '0xa7fddc'] funcs=['0x913bf8', '0xa7fcd4']
func 0x913bf8..0x914ffc getters=[] setters=[]
func 0xa7fcd4..0xa7ff38 getters=[] setters=['0x9051cc']
verdict=WRITE / manager(setter bridge present)

== ref=8067 getRewardTime ==
slot=0x2a57 off=0x152b8 pcs=['0x59d964'] funcs=[]
verdict=INDIRECT / virtual accessor unresolved

== ref=11191 checkDaily ==
slot=0x2a55 off=0x152a8 pcs=['0x59d8d8'] funcs=[]
verdict=INDIRECT / virtual accessor unresolved

== ref=7406 expiresDate ==
slot=0x2605 off=0x13028 pcs=['0x8ba8e0'] funcs=['0x8ba3d0']
func 0x8ba3d0..0x8bab90 getters=[] setters=[]
verdict=WRITE-ONLY / computed

== local proof snippets ==
-- 0x7e8534: isNoAdLock only appears on the true-path object-construction side --
0x007e85dc 6ba40494 bl      #0x911788
0x007e85e0 e10300aa mov     x1, x0
0x007e85e4 a1831ff8 stur    x1, [x29, #-8]
0x007e85e8 40002837 tbnz    w0, #5, #0x7e85f0
0x007e85ec c8671e94 bl      #0xf8250c
0x007e85f0 a0835ff8 ldur    x0, [x29, #-8]
0x007e85f4 00082036 tbz     w0, #4, #0x7e86f4
0x007e85f8 f2eeff97 bl      #0x7e41c0
0x007e85fc e10300aa mov     x1, x0
0x007e8600 a1831ff8 stur    x1, [x29, #-8]
0x007e8604 40002837 tbnz    w0, #5, #0x7e860c
0x007e8608 c1671e94 bl      #0xf8250c
0x007e860c a0835ff8 ldur    x0, [x29, #-8]
0x007e8610 20072036 tbz     w0, #4, #0x7e86f4
0x007e8614 64db55f9 ldr     x4, [x27, #0x2bb0]
0x007e8618 559b0394 bl      #0x8cf36c
0x007e861c c0062036 tbz     w0, #4, #0x7e86f4
0x007e8620 414340f9 ldr     x1, [x26, #0x80]
0x007e8624 217047f9 ldr     x1, [x1, #0xee0]
0x007e8628 e00301aa mov     x0, x1
0x007e862c a1831ff8 stur    x1, [x29, #-8]
0x007e8630 40002837 tbnz    w0, #5, #0x7e8638
0x007e8634 b6671e94 bl      #0xf8250c
0x007e8638 a0835ff8 ldur    x0, [x29, #-8]
0x007e863c 80002037 tbnz    w0, #4, #0x7e864c
0x007e8640 60434091 add     x0, x27, #0x10, lsl #12
0x007e8644 009c40f9 ldr     x0, [x0, #0x138]
0x007e8648 23000014 b       #0x7e86d4
0x007e864c e10316aa mov     x1, x22
0x007e8650 c20080d2 mov     x2, #6
0x007e8654 d56d1e94 bl      #0xf83da8
0x007e8658 a0831ff8 stur    x0, [x29, #-8]
0x007e865c 71434091 add     x17, x27, #0x10, lsl #12
0x007e8660 31a240f9 ldr     x17, [x17, #0x140]
0x007e8664 11f000b8 stur    w17, [x0, #0xf]
0x007e8668 404340f9 ldr     x0, [x26, #0x80]
0x007e866c 001854f9 ldr     x0, [x0, #0x2830]
0x007e8670 701740f9 ldr     x16, [x27, #0x28]
0x007e8674 1f00106b cmp     w0, w16
0x007e8678 80000054 b.eq    #0x7e8688
0x007e867c 70d35af9 ldr     x16, [x27, #0x35a0]
0x007e8680 1f00106b cmp     w0, w16
0x007e8684 61000054 b.ne    #0x7e8690
0x007e8688 607f61f9 ldr     x0, [x27, #0x42f8]
0x007e868c 82671e94 bl      #0xf82494
0x007e8690 a1835ff8 ldur    x1, [x29, #-8]
0x007e8694 394c0091 add     x25, x1, #0x13
