# libapp = /root/ppcat_repo/libapp.so
# reward anti-cheat xrefs and focused disassembly

== ref=5449 AdPgl_Reward ==
slot=0x3204 off=0x19020 pcs=['0x875c90', '0x892130', '0xaa64d4', '0xaaccfc']

== ref=6398 reward ==
slot=0x33a7 off=0x19d38 pcs=['0x892224']

== ref=6808 onReward ==
slot=0x3891 off=0x1c488 pcs=['0x88ad64']

== ref=11545 onReward Cheat Triggered! ==
slot=0x320f off=0x19078 pcs=['0x875ee8', '0x89219c', '0xaa62f4', '0xaacee8']

== ref=32387 earned reward:  ==
slot=0x325e off=0x192f0 pcs=['0x882254', '0x883748', '0x884158']

== 0x8758bc late dispatcher: No Type! / Cheat Triggered! tail ==
0x00875eb8 3d351094 bl      #0xc833ac
0x00875ebc ef410091 add     x15, x15, #0x10
0x00875ec0 20012037 tbnz    w0, #4, #0x875ee4
0x00875ec4 b0035ef8 ldur    x16, [x29, #-0x20]
0x00875ec8 be035ff8 ldur    x30, [x29, #-0x10]
0x00875ecc fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x00875ed0 b0835df8 ldur    x16, [x29, #-0x28]
0x00875ed4 f08d1ff8 str     x16, [x15, #-8]!
0x00875ed8 37140094 bl      #0x87afb4
0x00875edc ef610091 add     x15, x15, #0x18
0x00875ee0 1a000014 b       #0x875f48
0x00875ee4 70674091 add     x16, x27, #0x19, lsl #12
0x00875ee8 103e40f9 ldr     x16, [x16, #0x78]
0x00875eec be035df8 ldur    x30, [x29, #-0x30]
0x00875ef0 fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x00875ef4 2e351094 bl      #0xc833ac
0x00875ef8 ef410091 add     x15, x15, #0x10
0x00875efc 40012037 tbnz    w0, #4, #0x875f24
0x00875f00 b0835cf8 ldur    x16, [x29, #-0x38]
0x00875f04 be035ef8 ldur    x30, [x29, #-0x20]
0x00875f08 fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x00875f0c b0035ff8 ldur    x16, [x29, #-0x10]
0x00875f10 be835df8 ldur    x30, [x29, #-0x28]
0x00875f14 fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x00875f18 18000094 bl      #0x875f78
0x00875f1c ef810091 add     x15, x15, #0x20
0x00875f20 0a000014 b       #0x875f48
0x00875f24 b0035ff8 ldur    x16, [x29, #-0x10]
0x00875f28 7e674091 add     x30, x27, #0x19, lsl #12
0x00875f2c de4340f9 ldr     x30, [x30, #0x80]
0x00875f30 fe41bfa9 stp     x30, x16, [x15, #-0x10]!
0x00875f34 a0035ff8 ldur    x0, [x29, #-0x10]
0x00875f38 648340f9 ldr     x4, [x27, #0x100]
